Date : 2022-12-29 19:12:01
Directory : /home/sim/Github/Nori
Total : 3694 files,  750562 codes, 181692 comments, 150030 blanks, all 1082284 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ext/tbb/examples/pipeline                                                                                         |          4 |        960 |         65 |         64 |      1,089 |
| ext/tbb/examples/pipeline/square                                                                                  |          3 |        625 |         65 |         54 |        744 |
| ext/tbb/examples/task                                                                                             |          8 |        988 |        112 |         73 |      1,173 |
| ext/tbb/examples/task/tree_sum                                                                                    |          7 |        653 |        112 |         63 |        828 |
| ext/tbb/examples/task_arena                                                                                       |          7 |      1,145 |        134 |        119 |      1,398 |
| ext/tbb/examples/task_arena/fractal                                                                               |          6 |        810 |        134 |        110 |      1,054 |
| ext/tbb/examples/task_arena/fractal/msvs                                                                          |          1 |          8 |         15 |          2 |         25 |
| ext/tbb/examples/task_group                                                                                       |          3 |        999 |         17 |         63 |      1,079 |
| ext/tbb/examples/task_group/sudoku                                                                                |          2 |        664 |         17 |         54 |        735 |
| ext/tbb/examples/test_all                                                                                         |          3 |      1,175 |        123 |         75 |      1,373 |
| ext/tbb/examples/test_all/fibonacci                                                                               |          2 |        840 |        123 |         65 |      1,028 |
| ext/tbb/include                                                                                                   |        123 |     33,122 |      7,182 |      7,003 |     47,307 |
| ext/tbb/include/serial                                                                                            |          2 |        170 |         57 |         33 |        260 |
| ext/tbb/include/serial/tbb                                                                                        |          2 |        170 |         57 |         33 |        260 |
| ext/tbb/include/tbb                                                                                               |        120 |     32,930 |      7,125 |      6,966 |     47,021 |
| ext/tbb/include/tbb/compat                                                                                        |          4 |        766 |        172 |        204 |      1,142 |
| ext/tbb/include/tbb/internal                                                                                      |         32 |     10,112 |      1,498 |      2,122 |     13,732 |
| ext/tbb/include/tbb/machine                                                                                       |         19 |      2,023 |        547 |        424 |      2,994 |
| ext/tbb/jni                                                                                                       |          2 |         85 |         28 |         18 |        131 |
| ext/tbb/python                                                                                                    |         11 |      1,840 |        668 |        362 |      2,870 |
| ext/tbb/python/rml                                                                                                |          3 |        921 |        191 |        176 |      1,288 |
| ext/tbb/python/tbb                                                                                                |          5 |        742 |        446 |        163 |      1,351 |
| ext/tbb/src                                                                                                       |        331 |     93,595 |     17,174 |     15,557 |    126,326 |
| ext/tbb/src/old                                                                                                   |         11 |      2,190 |        502 |        370 |      3,062 |
| ext/tbb/src/perf                                                                                                  |         25 |      4,151 |        837 |        750 |      5,738 |
| ext/tbb/src/rml                                                                                                   |         30 |      4,992 |      1,146 |        743 |      6,881 |
| ext/tbb/src/rml/client                                                                                            |          7 |        162 |         96 |         43 |        301 |
| ext/tbb/src/rml/include                                                                                           |          4 |        174 |        171 |         95 |        440 |
| ext/tbb/src/rml/perfor                                                                                            |          5 |        632 |         97 |         71 |        800 |
| ext/tbb/src/rml/server                                                                                            |          5 |      2,859 |        558 |        389 |      3,806 |
| ext/tbb/src/rml/test                                                                                              |          8 |      1,139 |        224 |        139 |      1,502 |
| ext/tbb/src/tbb                                                                                                   |         67 |     18,686 |      5,539 |      2,966 |     27,191 |
| ext/tbb/src/tbb/ibm_aix51                                                                                         |          1 |         25 |         17 |         10 |         52 |
| ext/tbb/src/tbb/tools_api                                                                                         |          7 |      5,005 |      1,777 |        678 |      7,460 |
| ext/tbb/src/tbb/tools_api/legacy                                                                                  |          1 |        654 |        259 |         86 |        999 |
| ext/tbb/src/tbbmalloc                                                                                             |         21 |      7,326 |      1,725 |      1,310 |     10,361 |
| ext/tbb/src/tbbproxy                                                                                              |          1 |        389 |        121 |         99 |        609 |
| ext/tbb/src/test                                                                                                  |        175 |     55,789 |      7,304 |      9,314 |     72,407 |
| ext/tinyformat                                                                                                    |          2 |        826 |        234 |        172 |      1,232 |
| ext/zlib                                                                                                          |         91 |     23,113 |      8,224 |      4,293 |     35,630 |
| ext/zlib/contrib                                                                                                  |         50 |     10,801 |      3,180 |      2,392 |     16,373 |
| ext/zlib/contrib/blast                                                                                            |          2 |        253 |        222 |         48 |        523 |
| ext/zlib/contrib/delphi                                                                                           |          1 |         52 |         12 |         36 |        100 |
| ext/zlib/contrib/dotzlib                                                                                          |         10 |      1,019 |        506 |        240 |      1,765 |
| ext/zlib/contrib/dotzlib/DotZLib                                                                                  |         10 |      1,019 |        506 |        240 |      1,765 |
| ext/zlib/contrib/infback9                                                                                         |          6 |        820 |        284 |         93 |      1,197 |
| ext/zlib/contrib/inflate86                                                                                        |          1 |        898 |         76 |        184 |      1,158 |
| ext/zlib/contrib/iostream                                                                                         |          3 |        314 |         12 |        158 |        484 |
| ext/zlib/contrib/iostream2                                                                                        |          2 |        195 |         94 |         45 |        334 |
| ext/zlib/contrib/iostream3                                                                                        |          3 |        492 |        394 |        112 |        998 |
| ext/zlib/contrib/masmx64                                                                                          |          2 |         92 |         77 |         21 |        190 |
| ext/zlib/contrib/masmx86                                                                                          |          1 |          2 |          0 |          1 |          3 |
| ext/zlib/contrib/minizip                                                                                          |         13 |      5,382 |        943 |      1,202 |      7,527 |
| ext/zlib/contrib/pascal                                                                                           |          1 |         52 |         12 |         36 |        100 |
| ext/zlib/contrib/puff                                                                                             |          3 |        481 |        488 |         74 |      1,043 |
| ext/zlib/contrib/testzlib                                                                                         |          1 |        231 |          3 |         42 |        276 |
| ext/zlib/contrib/untgz                                                                                            |          1 |        518 |         57 |        100 |        675 |
| ext/zlib/examples                                                                                                 |         10 |      2,986 |      1,367 |        426 |      4,779 |
| ext/zlib/test                                                                                                     |          3 |      1,450 |        211 |        265 |      1,926 |
| ext/zlib/watcom                                                                                                   |          2 |         58 |          8 |         22 |         88 |
| include                                                                                                           |         40 |      9,813 |      4,421 |      1,946 |     16,180 |
| include/nori                                                                                                      |         40 |      9,813 |      4,421 |      1,946 |     16,180 |
| results                                                                                                           |         11 |      1,129 |        104 |        325 |      1,558 |
| results/homework-1                                                                                                |          1 |         41 |          2 |         18 |         61 |
| results/homework-2                                                                                                |          1 |         30 |          2 |         12 |         44 |
| results/homework-3                                                                                                |          1 |         51 |          2 |         22 |         75 |
| results/homework-4                                                                                                |          1 |         48 |          2 |         17 |         67 |
| results/homework-5                                                                                                |          1 |         93 |          2 |         29 |        124 |
| results/project                                                                                                   |          1 |         58 |          2 |         25 |         85 |
| results/project-proposal                                                                                          |          1 |         46 |          2 |         15 |         63 |
| results/resources                                                                                                 |          4 |        762 |         90 |        187 |      1,039 |
| scenes                                                                                                            |         32 |      2,050 |        253 |        475 |      2,778 |
| scenes/pa0                                                                                                        |          1 |          7 |          0 |          3 |         10 |
| scenes/pa1                                                                                                        |          1 |         22 |          7 |          6 |         35 |
| scenes/pa2                                                                                                        |          1 |         20 |          7 |          7 |         34 |
| scenes/pa3                                                                                                        |          2 |         43 |         14 |         14 |         71 |
| scenes/pa4                                                                                                        |          7 |        387 |         77 |         98 |        562 |
| scenes/pa4/cbox                                                                                                   |          2 |         96 |          0 |         34 |        130 |
| scenes/pa4/logo                                                                                                   |          2 |         80 |         18 |         18 |        116 |
| scenes/pa4/tests                                                                                                  |          3 |        211 |         59 |         46 |        316 |
| scenes/pa4/tests/meshes                                                                                           |          1 |         28 |         48 |         15 |         91 |
| scenes/pa5                                                                                                        |         16 |      1,412 |        116 |        306 |      1,834 |
| scenes/pa5/ajax                                                                                                   |          2 |         60 |         16 |         18 |         94 |
| scenes/pa5/cbox                                                                                                   |          3 |        144 |          0 |         51 |        195 |
| scenes/pa5/table                                                                                                  |          3 |        273 |         33 |         87 |        393 |
| scenes/pa5/tests                                                                                                  |          5 |        593 |         61 |        108 |        762 |
| scenes/pa5/veach_mi                                                                                               |          3 |        342 |          6 |         42 |        390 |
| scenes/pa6                                                                                                        |          4 |        159 |         32 |         41 |        232 |
| scenes/pa6/barel                                                                                                  |          1 |         40 |          8 |         10 |         58 |
| scenes/pa6/kakashi                                                                                                |          1 |         39 |          8 |         10 |         57 |
| scenes/pa6/luminaris                                                                                              |          1 |         39 |          8 |         10 |         57 |
| scenes/pa6/zenigame                                                                                               |          1 |         41 |          8 |         11 |         60 |
| scenes_old                                                                                                        |         38 |      3,521 |        361 |        815 |      4,697 |
| scenes_old/final                                                                                                  |          1 |        387 |         19 |         62 |        468 |
| scenes_old/pa1                                                                                                    |          7 |        390 |         70 |        115 |        575 |
| scenes_old/pa3                                                                                                    |         18 |      1,687 |        175 |        360 |      2,222 |
| scenes_old/pa3/odyssey                                                                                            |          3 |        153 |          9 |         18 |        180 |
| scenes_old/pa3/sphere                                                                                             |          6 |        234 |         60 |         94 |        388 |
| scenes_old/pa3/tests                                                                                              |          6 |        982 |         97 |        200 |      1,279 |
| scenes_old/pa3/veach_mi                                                                                           |          3 |        318 |          9 |         48 |        375 |
| scenes_old/pa4                                                                                                    |         12 |      1,057 |         97 |        278 |      1,432 |
| scenes_old/pa4/cbox                                                                                               |          4 |        197 |          0 |         68 |        265 |
| scenes_old/pa4/clocks                                                                                             |          2 |        195 |          4 |         48 |        247 |
| scenes_old/pa4/table                                                                                              |          3 |        278 |         33 |         87 |        398 |
| scenes_old/pa4/tests                                                                                              |          3 |        387 |         60 |         75 |        522 |
| src                                                                                                               |         56 |      7,420 |      1,024 |      1,348 |      9,792 |
| src/bsdf                                                                                                          |          8 |        589 |        200 |        112 |        901 |
| src/emitter                                                                                                       |          4 |        277 |         69 |         42 |        388 |
| src/integrator                                                                                                    |         16 |      1,491 |        169 |        281 |      1,941 |
| src/integrator/direct                                                                                             |          4 |        280 |         48 |         62 |        390 |
| src/integrator/path                                                                                               |          6 |        749 |         58 |        121 |        928 |
| src/integrator/toy                                                                                                |          5 |        230 |         26 |         41 |        297 |
| src/integrator/volume                                                                                             |          1 |        232 |         37 |         57 |        326 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/sim/Github/Nori/.github/workflows/cmake.yml                                                                 | YAML             |         29 |          3 |         11 |         43 |
| /home/sim/Github/Nori/CS6630 Realistic Image Synthesis/notes/Autodiff.ipynb                                       | JSON             |      1,566 |          7 |          1 |      1,574 |
| /home/sim/Github/Nori/CS6630 Realistic Image Synthesis/notes/Monte Carlo Integration Example.html                 | HTML             |     21,142 |          3 |      3,178 |     24,323 |
| /home/sim/Github/Nori/README.md                                                                                   | Markdown         |         16 |          0 |          9 |         25 |
| /home/sim/Github/Nori/ext/README.md                                                                               | Markdown         |         13 |          0 |          3 |         16 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Cholesky/LDLT.h                                                         | CUDA C++         |        402 |        184 |         88 |        674 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Cholesky/LLT.h                                                          | CUDA C++         |        334 |        143 |         66 |        543 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Cholesky/LLT_LAPACKE.h                                                  | CUDA C++         |         59 |         31 |         10 |        100 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/CholmodSupport/CholmodSupport.h                                         | CUDA C++         |        384 |        173 |         83 |        640 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Array.h                                                            | CUDA C++         |        188 |        102 |         40 |        330 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ArrayBase.h                                                        | CUDA C++         |        137 |         59 |         31 |        227 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ArrayWrapper.h                                                     | CUDA C++         |        138 |         38 |         34 |        210 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Assign.h                                                           | CUDA C++         |         66 |         10 |         15 |         91 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/AssignEvaluator.h                                                  | CUDA C++         |        693 |        110 |        133 |        936 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Assign_MKL.h                                                       | CUDA C++         |        124 |         33 |         22 |        179 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/BandMatrix.h                                                       | CUDA C++         |        235 |         60 |         59 |        354 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Block.h                                                            | CUDA C++         |        313 |         82 |         58 |        453 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/BooleanRedux.h                                                     | CUDA C++         |        114 |         31 |         20 |        165 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CommaInitializer.h                                                 | CUDA C++         |         98 |         47 |         16 |        161 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ConditionEstimator.h                                               | CUDA C++         |         95 |         66 |         15 |        176 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CoreEvaluators.h                                                   | CUDA C++         |      1,299 |        104 |        286 |      1,689 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CoreIterators.h                                                    | CUDA C++         |         73 |         32 |         23 |        128 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CwiseBinaryOp.h                                                    | CUDA C++         |        118 |         47 |         20 |        185 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CwiseNullaryOp.h                                                   | CUDA C++         |        349 |        454 |         64 |        867 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CwiseTernaryOp.h                                                   | CUDA C++         |        125 |         53 |         20 |        198 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CwiseUnaryOp.h                                                     | CUDA C++         |         56 |         32 |         16 |        104 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/CwiseUnaryView.h                                                   | CUDA C++         |         81 |         27 |         23 |        131 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/DenseBase.h                                                        | CUDA C++         |        345 |        181 |         87 |        613 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/DenseCoeffsBase.h                                                  | CUDA C++         |        368 |        228 |         86 |        682 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/DenseStorage.h                                                     | CUDA C++         |        493 |         39 |         39 |        571 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Diagonal.h                                                         | CUDA C++         |        166 |         62 |         33 |        261 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/DiagonalMatrix.h                                                   | CUDA C++         |        223 |         72 |         49 |        344 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/DiagonalProduct.h                                                  | CUDA C++         |         12 |         11 |          6 |         29 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Dot.h                                                              | CUDA C++         |        181 |        108 |         30 |        319 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/EigenBase.h                                                        | CUDA C++         |         80 |         59 |         21 |        160 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ForceAlignedAccess.h                                               | CUDA C++         |         89 |         32 |         26 |        147 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Fuzzy.h                                                            | CUDA C++         |         90 |         49 |         17 |        156 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/GeneralProduct.h                                                   | CUDA C++         |        320 |         78 |         58 |        456 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/GenericPacketMath.h                                                | CUDA C++         |        336 |        154 |        101 |        591 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/GlobalFunctions.h                                                  | CUDA C++         |        123 |         47 |         18 |        188 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/IO.h                                                               | CUDA C++         |        135 |         69 |         22 |        226 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Inverse.h                                                          | CUDA C++         |         68 |         29 |         22 |        119 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Map.h                                                              | CUDA C++         |         77 |         77 |         18 |        172 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/MapBase.h                                                          | CUDA C++         |        204 |         60 |         45 |        309 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/MathFunctions.h                                                    | CUDA C++         |      1,098 |        112 |        212 |      1,422 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/MathFunctionsImpl.h                                                | CUDA C++         |         58 |         29 |         15 |        102 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Matrix.h                                                           | CUDA C++         |        193 |        223 |         44 |        460 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/MatrixBase.h                                                       | CUDA C++         |        336 |        103 |         92 |        531 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/NestByValue.h                                                      | CUDA C++         |         67 |         23 |         21 |        111 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/NoAlias.h                                                          | CUDA C++         |         45 |         51 |         13 |        109 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/NumTraits.h                                                        | CUDA C++         |        161 |         53 |         35 |        249 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/PermutationMatrix.h                                                | CUDA C++         |        372 |        149 |         85 |        606 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/PlainObjectBase.h                                                  | CUDA C++         |        688 |        243 |        107 |      1,038 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Product.h                                                          | CUDA C++         |        122 |         26 |         39 |        187 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ProductEvaluators.h                                                | CUDA C++         |        830 |        139 |        170 |      1,139 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Random.h                                                           | CUDA C++         |         51 |        117 |         15 |        183 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Redux.h                                                            | CUDA C++         |        365 |         70 |         71 |        506 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Ref.h                                                              | CUDA C++         |        157 |         89 |         39 |        285 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Replicate.h                                                        | CUDA C++         |         85 |         42 |         16 |        143 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/ReturnByValue.h                                                    | CUDA C++         |         72 |         26 |         20 |        118 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Reverse.h                                                          | CUDA C++         |        129 |         54 |         29 |        212 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Select.h                                                           | CUDA C++         |        102 |         40 |         21 |        163 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/SelfAdjointView.h                                                  | CUDA C++         |        203 |         99 |         51 |        353 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/SelfCwiseBinaryOp.h                                                | CUDA C++         |         29 |          9 |         10 |         48 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Solve.h                                                            | CUDA C++         |        125 |         28 |         36 |        189 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/SolveTriangular.h                                                  | CUDA C++         |        168 |         20 |         48 |        236 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/SolverBase.h                                                       | CUDA C++         |         60 |         48 |         23 |        131 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/StableNorm.h                                                       | CUDA C++         |        159 |         42 |         21 |        222 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Stride.h                                                           | CUDA C++         |         54 |         45 |         13 |        112 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Swap.h                                                             | CUDA C++         |         45 |         10 |         13 |         68 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Transpose.h                                                        | CUDA C++         |        229 |        121 |         56 |        406 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Transpositions.h                                                   | CUDA C++         |        205 |         97 |         67 |        369 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/TriangularMatrix.h                                                 | CUDA C++         |        658 |        182 |        146 |        986 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/VectorBlock.h                                                      | CUDA C++         |         43 |         43 |         11 |         97 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/VectorwiseOp.h                                                     | CUDA C++         |        405 |        206 |         85 |        696 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/Visitor.h                                                          | CUDA C++         |        184 |         61 |         29 |        274 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX/Complex.h                                                 | CUDA C++         |        362 |         13 |         77 |        452 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX/MathFunctions.h                                           | CUDA C++         |        276 |         92 |         72 |        440 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX/PacketMath.h                                              | CUDA C++         |        506 |         45 |         87 |        638 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX/TypeCasting.h                                             | CUDA C++         |         29 |         10 |         13 |         52 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX512/MathFunctions.h                                        | CUDA C++         |        191 |        139 |         60 |        390 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AVX512/PacketMath.h                                           | CUDA C++         |      1,088 |         51 |        167 |      1,306 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AltiVec/Complex.h                                             | CUDA C++         |        336 |         24 |         71 |        431 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AltiVec/MathFunctions.h                                       | CUDA C++         |        215 |         45 |         63 |        323 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/AltiVec/PacketMath.h                                          | CUDA C++         |        865 |         53 |        144 |      1,062 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/Complex.h                                                | CUDA C++         |         60 |         18 |         26 |        104 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/Half.h                                                   | CUDA C++         |        526 |         69 |         81 |        676 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/MathFunctions.h                                          | CUDA C++         |         62 |         11 |         19 |         92 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/PacketMath.h                                             | CUDA C++         |        268 |         11 |         55 |        334 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/PacketMathHalf.h                                         | CUDA C++         |        957 |         15 |        153 |      1,125 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/CUDA/TypeCasting.h                                            | CUDA C++         |        164 |         11 |         38 |        213 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/Default/ConjHelper.h                                          | CUDA C++         |         17 |          8 |          5 |         30 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/Default/Settings.h                                            | CUDA C++         |         15 |         25 |         10 |         50 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/NEON/Complex.h                                                | CUDA C++         |        363 |         40 |         88 |        491 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/NEON/MathFunctions.h                                          | CUDA C++         |         59 |         13 |         20 |         92 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/NEON/PacketMath.h                                             | CUDA C++         |        534 |         91 |        136 |        761 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/SSE/Complex.h                                                 | CUDA C++         |        374 |         27 |         71 |        472 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/SSE/MathFunctions.h                                           | CUDA C++         |        361 |         95 |        107 |        563 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/SSE/PacketMath.h                                              | CUDA C++         |        724 |         76 |         96 |        896 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/SSE/TypeCasting.h                                             | CUDA C++         |         53 |          9 |         16 |         78 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/ZVector/Complex.h                                             | CUDA C++         |        323 |         18 |         57 |        398 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/ZVector/MathFunctions.h                                       | CUDA C++         |         87 |         19 |         32 |        138 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/arch/ZVector/PacketMath.h                                          | CUDA C++         |        762 |         55 |        129 |        946 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/AssignmentFunctors.h                                      | CUDA C++         |         98 |         45 |         26 |        169 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/BinaryFunctors.h                                          | CUDA C++         |        331 |         89 |         56 |        476 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/NullaryFunctors.h                                         | CUDA C++         |        140 |         22 |         27 |        189 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/StlFunctors.h                                             | CUDA C++         |         88 |         14 |         35 |        137 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/TernaryFunctors.h                                         | CUDA C++         |          7 |          9 |         10 |         26 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/functors/UnaryFunctors.h                                           | CUDA C++         |        545 |        200 |         48 |        793 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralBlockPanelKernel.h                                 | CUDA C++         |      1,557 |        340 |        261 |      2,158 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixMatrix.h                                     | CUDA C++         |        360 |         46 |         90 |        496 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h                           | CUDA C++         |        221 |         38 |         59 |        318 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_BLAS.h                      | CUDA C++         |         90 |         40 |         16 |        146 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixMatrix_BLAS.h                                | CUDA C++         |         76 |         38 |         11 |        125 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixVector.h                                     | CUDA C++         |        437 |        117 |         66 |        620 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/GeneralMatrixVector_BLAS.h                                | CUDA C++         |         85 |         38 |         14 |        137 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/Parallelizer.h                                            | CUDA C++         |        102 |         33 |         32 |        167 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix.h                                 | CUDA C++         |        409 |         51 |         68 |        528 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointMatrixMatrix_BLAS.h                            | CUDA C++         |        246 |         33 |         17 |        296 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointMatrixVector.h                                 | CUDA C++         |        193 |         19 |         49 |        261 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointMatrixVector_BLAS.h                            | CUDA C++         |         70 |         35 |         14 |        119 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointProduct.h                                      | CUDA C++         |         93 |         14 |         27 |        134 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/SelfadjointRank2Update.h                                  | CUDA C++         |         63 |         13 |         18 |         94 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/TriangularMatrixMatrix.h                                  | CUDA C++         |        342 |         69 |         62 |        473 |
| /home/sim/Github/Nori/ext/eigen/Eigen/src/Core/products/TriangularMatrixMatrix_BLAS.h                             | CUDA C++         |        269 |         34 |         15 |        318 |
